impressionID,Datetime,Product,isRecommended,isClicked,isPurchased,isPersonalized
1,2022-12-01 01:06:49,French Bread,1,0,0,0
2,2023-02-25 04:07:31,Sugar Cookie,0,0,0,0
3,2023-01-01 03:35:27,Cold Brew Coffee,0,0,0,1
4,2022-08-15 18:18:22,Dark Roast Coffee,0,1,1,0
5,2022-12-19 10:14:04,Dark Roast Coffee,1,1,1,1
6,2022-12-03 13:02:56,Macchiato,0,0,0,1
7,2022-07-22 21:57:00,French Bread,1,1,0,1
8,2022-09-06 23:01:27,French Bread,0,1,0,0
9,2023-01-08 18:23:50,Dark Roast Coffee,1,0,0,0
10,2022-11-16 20:52:35,Macchiato,1,1,1,1
11,2022-07-16 02:23:33,Croissant,0,0,0,0
12,2022-09-03 16:31:47,Macchiato,1,0,1,0
13,2022-10-15 04:02:10,Macchiato,0,1,1,0
14,2022-11-04 04:47:11,Macchiato,1,0,1,1
15,2022-06-06 07:26:39,Macchiato,0,1,1,0
16,2022-10-25 00:43:03,Baguette,1,0,1,1
17,2023-01-10 21:24:27,Cold Brew Coffee,1,1,0,0
18,2022-07-13 13:20:19,Chocolate Chip Cookie,0,1,0,0
19,2023-05-13 05:00:26,Croissant,0,0,0,1
20,2023-02-09 13:54:40,Espresso,1,0,1,1
21,2023-02-02 10:07:08,Espresso,0,1,1,1
22,2022-06-01 07:12:50,Croissant,1,1,0,1
23,2022-11-11 01:06:07,Macchiato,0,1,1,1
24,2023-04-03 00:04:12,Croissant,0,1,1,0
25,2022-07-03 09:53:05,Espresso,1,1,0,0
26,2022-08-08 21:22:12,Sugar Cookie,0,1,0,0
27,2023-03-20 03:04:10,Chocolate Chip Cookie,1,0,1,1
28,2022-08-14 12:53:09,Espresso,0,0,1,0
29,2023-01-15 23:11:10,Baguette,1,0,1,0
30,2023-03-24 03:32:35,Macchiato,1,0,0,1
31,2023-02-24 21:17:06,Baguette,0,1,1,0
32,2022-08-04 15:17:32,Macchiato,1,0,0,0
33,2022-08-28 15:32:10,Sugar Cookie,1,0,1,0
34,2022-09-27 21:41:09,Croissant,0,1,0,1
35,2022-12-25 05:48:33,Croissant,0,0,0,1
36,2022-08-29 01:05:20,Croissant,0,1,0,1
37,2023-02-25 07:11:13,Cold Brew Coffee,1,0,1,0
38,2022-11-23 21:30:27,Baguette,1,1,1,1
39,2022-10-25 22:56:31,Cold Brew Coffee,0,0,0,1
40,2022-09-11 13:49:39,Croissant,0,0,1,0
41,2022-11-02 01:39:24,Baguette,0,1,0,0
42,2023-04-20 22:22:08,Espresso,1,0,1,1
43,2022-08-21 10:52:12,Cinnamon Raisin Cookie,0,1,0,0
44,2023-05-04 05:16:48,Croissant,0,1,1,1
